img_name,sub_folder,full_path_to_img,full_path_to_processed_img,full_path_to_features_VGG
badlands_41.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_41.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_41.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_41.pkl
badlands_42.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_42.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_42.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_42.pkl
badlands_43.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_43.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_43.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_43.pkl
badlands_44.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_44.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_44.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_44.pkl
badlands_45.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_45.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_45.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_45.pkl
badlands_46.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_46.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_46.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_46.pkl
badlands_47.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_47.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_47.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_47.pkl
badlands_48.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_48.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_48.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_48.pkl
badlands_49.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_49.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_49.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_49.pkl
badlands_5.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_5.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_5.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_5.pkl
badlands_50.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_50.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_50.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_50.pkl
badlands_51.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_51.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_51.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_51.pkl
badlands_52.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_52.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_52.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_52.pkl
badlands_53.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_53.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_53.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_53.pkl
badlands_54.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_54.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_54.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_54.pkl
badlands_55.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_55.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_55.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_55.pkl
badlands_56.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_56.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_56.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_56.pkl
badlands_57.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_57.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_57.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_57.pkl
badlands_58.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_58.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_58.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_58.pkl
badlands_59.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_59.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_59.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_59.pkl
badlands_6.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_6.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_6.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_6.pkl
badlands_60.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_60.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_60.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_60.pkl
badlands_61.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_61.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_61.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_61.pkl
badlands_62.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_62.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_62.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_62.pkl
badlands_63.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_63.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_63.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_63.pkl
badlands_64.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_64.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_64.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_64.pkl
badlands_65.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_65.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_65.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_65.pkl
badlands_66.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_66.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_66.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_66.pkl
badlands_67.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_67.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_67.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_67.pkl
badlands_68.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_68.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_68.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_68.pkl
badlands_69.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_69.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_69.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_69.pkl
badlands_7.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_7.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_7.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_7.pkl
badlands_70.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_70.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_70.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_70.pkl
badlands_71.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_71.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_71.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_71.pkl
badlands_72.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_72.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_72.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_72.pkl
badlands_73.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_73.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_73.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_73.pkl
badlands_74.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_74.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_74.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_74.pkl
badlands_75.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_75.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_75.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_75.pkl
badlands_76.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_76.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_76.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_76.pkl
badlands_77.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_77.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_77.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_77.pkl
badlands_78.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_78.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_78.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_78.pkl
badlands_79.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_79.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_79.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_79.pkl
badlands_8.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_8.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_8.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_8.pkl
badlands_80.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_80.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_80.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_80.pkl
badlands_81.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_81.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_81.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_81.pkl
badlands_82.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_82.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_82.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_82.pkl
badlands_83.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_83.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_83.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_83.pkl
badlands_84.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_84.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_84.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_84.pkl
badlands_85.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_85.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_85.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_85.pkl
badlands_86.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_86.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_86.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_86.pkl
badlands_87.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_87.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_87.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_87.pkl
badlands_88.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_88.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_88.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_88.pkl
badlands_89.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_89.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_89.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_89.pkl
badlands_9.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_9.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_9.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_9.pkl
badlands_90.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_90.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_90.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_90.pkl
badlands_91.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_91.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_91.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_91.pkl
badlands_92.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_92.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_92.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_92.pkl
badlands_93.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_93.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_93.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_93.pkl
badlands_94.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_94.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_94.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_94.pkl
badlands_95.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_95.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_95.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_95.pkl
badlands_96.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_96.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_96.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_96.pkl
badlands_97.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_97.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_97.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_97.pkl
badlands_98.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_98.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_98.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_98.pkl
badlands_99.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_99.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_99.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_99.pkl
bridge_0.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_0.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_0.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_0.pkl
bridge_1.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_1.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_1.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_1.pkl
bridge_10.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_10.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_10.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_10.pkl
bridge_100.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_100.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_100.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_100.pkl
bridge_101.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_101.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_101.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_101.pkl
bridge_102.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_102.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_102.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_102.pkl
bridge_103.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_103.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_103.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_103.pkl
bridge_104.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_104.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_104.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_104.pkl
bridge_105.jpg,bridge,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\bridge\bridge_105.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\bridge\bridge_105.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\bridge\bridge_105.pkl
